[
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0300, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x007C, 0x01EF, 0x0303, 0x0701, 0x0E01, 0x0E01, 0x0C00, 0x1C00, 0x7FF8, 0x1C00, 0x1C00, 0x1C00, 0x1C00, 0x7FF0, 0x1C00, 0x0C00, 0x0E01, 0x0E01, 0x0601, 0x0703, 0x03C7, 0x00FE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0xF0F0, 0xF0F0, 0x0000, 0x0000, 0x0000, 0x0000, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0x3F3C, 0x3F3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x3C00, 0x3C00, 0x0F00, 0x0F00, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x0FC0, 0x0FC0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0xF03C, 0xF03C, 0x0300, 0x0300, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0x0FC0, 0x0FC0, 0x0300, 0x0300, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0xF03C, 0xF03C, 0xFFFC, 0xFFFC, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x00F0, 0x00F0, 0x03C0, 0x03C0, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x3C3C, 0x3C3C, 0x3C0C, 0x3C0C, 0x3CC0, 0x3CC0, 0x3FC0, 0x3FC0, 0x3CC0, 0x3CC0, 0x3C0C, 0x3C0C, 0x3C3C, 0x3C3C, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x0FF0, 0x0FF0, 0x03C0, 0x03C0, 0x3FFC, 0x3FFC, 0x03C0, 0x03C0, 0x3FFC, 0x3FFC, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0xFFC0, 0xFFC0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xFFC0, 0xFFC0, 0xF030, 0xF030, 0xF0F0, 0xF0F0, 0xF3FC, 0xF3FC, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0x0000, 0x0000, 0x3FC0, 0x3FC0, 0x00F0, 0x00F0, 0x3FF0, 0x3FF0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0x3F3C, 0x3F3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x00F0, 0x00F0, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x0000, 0x0000, 0x0FC0, 0x0FC0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x0FF0, 0x0FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0x0000, 0x0000, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0xF0F0, 0x3F3C, 0x3F3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x3F3C, 0x3F3C, 0xF3F0, 0xF3F0, 0x0000, 0x0000, 0xF3F0, 0xF3F0, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x3C3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x3F3C, 0x3F3C, 0xF3F0, 0xF3F0, 0x0000, 0x0000, 0xF03C, 0xF03C, 0xFC3C, 0xFC3C, 0xFF3C, 0xFF3C, 0xFFFC, 0xFFFC, 0xF3FC, 0xF3FC, 0xF0FC, 0xF0FC, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FF0, 0x0FF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x0FFC, 0x0FFC, 0x0000, 0x0000, 0x3FFC, 0x3FFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0FC0, 0x0FC0, 0x3CF0, 0x3CF0, 0x3CF0, 0x3CF0, 0x0FC0, 0x0FC0, 0x0000, 0x0000, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x0000, 0x0000, 0x0F00, 0x0F00, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0xF000, 0xF000, 0xF03C, 0xF03C, 0xF03C, 0xF03C, 0x3FF0, 0x3FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0xF000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x003C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x3C00, 0x3C00, 0xFC00, 0xFC00, 0x3C0C, 0x3C0C, 0x3C3C, 0x3C3C, 0x3CF0, 0x3CF0, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x3C00, 0x3C00, 0xF3F0, 0xF3F0, 0xC03C, 0xC03C, 0x00F0, 0x00F0, 0x03C0, 0x03C0, 0x0FFC, 0x0FFC, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x3C00, 0x3C00, 0xFC00, 0xFC00, 0x3C0C, 0x3C0C, 0x3C3C, 0x3C3C, 0x3CF0, 0x3CF0, 0x03C0, 0x03C0, 0x0F00, 0x0F00, 0x3C3C, 0x3C3C, 0xF0FC, 0xF0FC, 0xC3CC, 0xC3CC, 0x0FFF, 0x0FFF, 0x003C, 0x003C, 0x003C, 0x003C, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0F3C, 0x0F3C, 0x3CF0, 0x3CF0, 0xF3C0, 0xF3C0, 0x3CF0, 0x3CF0, 0x0F3C, 0x0F3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF3C0, 0xF3C0, 0x3CF0, 0x3CF0, 0x0F3C, 0x0F3C, 0x3CF0, 0x3CF0, 0xF3C0, 0xF3C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0303, 0x0303, 0x3030, 0x3030, 0x0303, 0x0303, 0x3030, 0x3030, 0x0303, 0x0303, 0x3030, 0x3030, 0x0303, 0x0303, 0x3030, 0x3030, 0x0303, 0x0303, 0x3030, 0x3030, 0x0303, 0x0303, 0x3030, 0x3030, 0x0303, 0x0303, 0x3030, 0x3030, 0x0303, 0x0303, 0x3030, 0x3030]
    [0x3333, 0x3333, 0xCCCC, 0xCCCC, 0x3333, 0x3333, 0xCCCC, 0xCCCC, 0x3333, 0x3333, 0xCCCC, 0xCCCC, 0x3333, 0x3333, 0xCCCC, 0xCCCC, 0x3333, 0x3333, 0xCCCC, 0xCCCC, 0x3333, 0x3333, 0xCCCC, 0xCCCC, 0x3333, 0x3333, 0xCCCC, 0xCCCC, 0x3333, 0x3333, 0xCCCC, 0xCCCC]
    [0xF3F3, 0xF3F3, 0x3F3F, 0x3F3F, 0xF3F3, 0xF3F3, 0x3F3F, 0x3F3F, 0xF3F3, 0xF3F3, 0x3F3F, 0x3F3F, 0xF3F3, 0xF3F3, 0x3F3F, 0x3F3F, 0xF3F3, 0xF3F3, 0x3F3F, 0x3F3F, 0xF3F3, 0xF3F3, 0x3F3F, 0x3F3F, 0xF3F3, 0xF3F3, 0x3F3F, 0x3F3F, 0xF3F3, 0xF3F3, 0x3F3F, 0x3F3F]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0xFFC0, 0xFFC0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0xFFC0, 0xFFC0, 0x03C0, 0x03C0, 0xFFC0, 0xFFC0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0xFF3C, 0xFF3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFC0, 0xFFC0, 0x03C0, 0x03C0, 0xFFC0, 0xFFC0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0xFF3C, 0xFF3C, 0x003C, 0x003C, 0xFF3C, 0xFF3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFC, 0xFFFC, 0x003C, 0x003C, 0xFF3C, 0xFF3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0xFF3C, 0xFF3C, 0x003C, 0x003C, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0x0F3C, 0xFFFC, 0xFFFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
    [0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0x03C0, 0xFFC0, 0xFFC0, 0x03C0, 0x03C0, 0xFFC0, 0xFFC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000]
